Name_Hebrew,Name,Wikibase Registry ID,occupation,place of birth,date of birth,sex or gender,Number of movies,Movies list,Year,Movie QID
,,,,,,,,Inside Out,2015,Q6144664
,,,,,,,,The Snow Queen 2: The Snow King,2015,Q18621595
,,,,,,,,WALL·E,2008,Q104905
,,,,,,,,The Dolphin: Story of a Dreamer,2011,Q1192861
,,,,,,,,"Tad, The Lost Explorer",2013,Q1707921
,,,,,,,,Totally Spies! The Movie,2011,Q3036288
,,,,,,,,Tinker Bell and the Legend of the NeverBeast,2015,Q18581780
,,,,,,,,Hoodwinked Too! Hood vs. Evil,2011,Q2528865
,,,,,,,,Yellowbird,2015,Q18509179
,,,,,,,,The Snow Queen: Mirrorlands,2019,Q60173312
,,,,,,,,Mia and the White Lion,2019,Q60222985
,,,,,,,,Cars 2,2011,Q192212
,,,,,,,,The Radiator Springs 500½,2014,Q104727184
,,,,,,,,The Snow Queen,2013,Q339467
,,,,,,,,Mr. Peabody & Sherman,2014,Q6929072
,,,,,,,,Mirror Mirror,2012,Q628851
,,,,,,,,The Addams Family,2019,Q54825652
,,,,,,,,Partysaurus Rex,2012,Q2252704
,,,,,,,,Khumba,2014,Q6402953
,,,,,,,,Coco,2017,Q5815826
,,,,,,,,The House of Magic,2014,Q15142320
,,,,,,,,Sharpay's Fabulous Adventure,2011,Q390011
,,,,,,,,Shrek Forever After,2010,Q208131
לירון ברנס,Liron Barnas,Q6902892,actor,,1975-04-01T00:00:00Z,male,58,Becoming,2020,Q94244505
,,,dub actor,,,,,El Cid: The Legend,2003,Q641520
,,,stage actor,,,,,Alice in Wonderland,2010,Q174385
,,,,,,,,Arthur and the Minimoys,2006,Q550232
,,,,,,,,Arthur and the Revenge of Maltazard,2009,Q389466
,,,,,,,,The SpongeBob SquarePants Movie,2005,Q579928
,,,,,,,,The SpongeBob Movie: Sponge Out of Water,2015,Q7765993
,,,,,,,,The SpongeBob Movie: Sponge on the Run,2020,Q61450772
,,,,,,,,SpongeBob's Truth or Square,2009,Q1317749
,,,,,,,,Legends of Oz: Dorothy's Return,2014,Q4166954
,,,,,,,,The Boss Baby,2017,Q18619153
,,,,,,,,The Boss Baby: Get That Baby!,2020,Q99515218
,,,,,,,,Ben 10: Secret of the Omnitrix,2008,Q1754158
,,,,,,,,Ben Hur,2003,Q3049995
,,,,,,,,BURN-E,2008,Q797106
,,,,,,,,Garfield: The Movie,2004,Q568928
,,,,,,,,The Ant Bully,2006,Q622758
,,,,,,,,Arctic Dogs,2020,Q27590807
,,,,,,,,Dora and the Lost City of Gold,2019,Q56064745
,,,,,,,,Dragon Ball: Mystical Adventure,2005,Q2581981
,,,,,,,,Dragon Ball Z: Dead Zone,2005,Q475559
,,,,,,,,The Main Event,2020,Q89117854
,,,,,,,,Dug's Special Mission,2009,Q1264168
,,,,,,,,Black Beauty,2003,Q19871369
,,,,,,,,Spread Your Wings,2020,Q55596695
,,,,,,,,WALL·E,2008,Q104905
,,,,,,,,Open Season 2,2008,Q217392
,,,,,,,,Open Season: Scared Silly,2016,Q22350801
,,,,,,,,Charlotte's Web,2006,Q213773
,,,,,,,,Flushed Away,2006,Q752301
,,,,,,,,Tom and Jerry: The Fast and the Furry,2005,Q632699
,,,,,,,,Joseph: King of Dreams,2003,Q1465155
,,,,,,,,Bee Movie,2007,Q275167
,,,,,,,,Fearless,2020,Q98598298
,,,,,,,,Up,2009,Q174811
,,,,,,,,Madagascar,2005,Q174555
,,,,,,,,Moana,2016,Q18647981
,,,,,,,,Cars,2006,Q182153
,,,,,,,,Bridge to Terabithia,2007,Q279274
,,,,,,,,Over the Hedge,2006,Q245366
,,,,,,,,מפלצות העל: העוזרים של סנטה (2020),2020,
,,,,,,,,Super Monsters: Dia de los Monsters,2020,Q100959126
,,,,,,,,Monsters vs. Aliens,2009,Q681918
,,,,,,,,The Nutcracker in 3D,2012,Q221020
,,,,,,,,The Willoughbys,2020,Q58393757
,,,,,,,,The Simpsons Movie,2007,Q182254
,,,,,,,,Sinbad: Beyond the Veil of Mists,2002,Q956528
,,,,,,,,Sinbad: Legend of the Seven Seas,2003,Q1043425
,,,,,,,,Fireman Sam: Set for Action!,2019,Q65156531
,,,,,,,,Ice Age: The Meltdown,2006,Q190910
,,,,,,,,Pokémon: Arceus and the Jewel of Life,2010,Q1204250
,,,,,,,,Playmobil: The Movie,2019,Q57314399
,,,,,,,,Chicken Little,2005,Q270940
,,,,,,,,Ralph Breaks the Internet,2018,Q25167044
,,,,,,,,The Transformers: The Movie,2007,Q250378
,,,,,,,,The Queen's Corgi,2019,Q55635487
,,,,,,,,Happy Feet,2006,Q126800
,,,,,,,,Shark Tale,2004,Q120367
לירון גברי,לירון גברי,Q105811718,dub actor,,,,1,Blinky Bill the Movie,2015,Q20949829
לירון גינזבורג,לירון גינזבורג,Q105811719,dub actor,,,,1,Shrek the Third,2007,Q486588
לירון זייד,Liron Zaid,Q92490721,journalist,,1989-02-19T00:00:00Z,male,3,The Flying Classroom,2005,Q1171146
,,,,,,,,הצב הגיבור (2002),2002,
,,,,,,,,Annabelle's Wish,2002,Q564104
לירון כרקוקלי,Liron Carakukly,Q12408697,dub actor,Hod HaSharon,1992-02-01T00:00:00Z,female,3,אי-אי-אי-שרדות (2010),2010,
,,,singer,,,,,The Care Bears' Big Wish Movie,2009,Q3576940
,,,,,,,,Care Bears: Oopsy Does It!,2009,Q5038842
לירון לב,Liron Lev,Q12408698,dub actor,Petah Tikva,1982-12-05T00:00:00Z,male,118,Legend of the Guardians: The Owls of Ga'Hoole,2010,Q622763
,,,composer,,,,,אי-אי-אי-שרדות (2010),2010,
,,,singer-songwriter,,,,,Celebrity Manhunt's TDA Reunion Show,2010,Q5760089
,,,television actor,,,,,Scary Godmother: Halloween Spooktakular,2010,Q102036290
,,,stage actor,,,,,The Invincible Iron Man,2013,Q1782442
,,,,,,,,Alice in Wonderland,2010,Q174385
,,,,,,,,Elena and the Secret of Avalor,2017,Q27890317
,,,,,,,,Brave,2012,Q126796
,,,,,,,,Oz the Great and Powerful,2013,Q590216
,,,,,,,,Arthur's Missing Pal,2007,Q27590042
,,,,,,,,The SpongeBob Movie: Sponge Out of Water,2015,Q7765993
,,,,,,,,Bionicle: Mask of Light,2003,Q975962
,,,,,,,,Monsters University,2013,Q641362
,,,,,,,,Party Central,2014,Q15733028
,,,,,,,,Jungle Shuffle,2014,Q21869476
,,,,,,,,בן 10 - חייזר תחת התקפה (2012),2012,
,,,,,,,,בקצב הדמיון - הקונצרט (2011),2011,
,,,,,,,,Barbie in the Pink Shoes,2013,Q7473496
,,,,,,,,Barbie: The Princess & the Popstar,2012,Q2884193
,,,,,,,,ג'ייק והפיראטים מארץ לעולם לא - הקרב על הספר (2015),2015,
,,,,,,,,ג'ייק והפיראטים מארץ לעולם לא - פיטר פן חוזר (2012),2012,
,,,,,,,,ג'ייק מציל את ארץ לעולם לא (2014),2014,
,,,,,,,,Tiny Heroes,2009,Q16523604
,,,,,,,,Hot Wheels AcceleRacers: Breaking Point,2006,Q43303094
,,,,,,,,Q19801775,2010,Q19801775
,,,,,,,,The Care Bears' Big Wish Movie,2009,Q3576940
,,,,,,,,Care Bears: Oopsy Does It!,2009,Q5038842
,,,,,,,,Care Bears: Share Bear Shines,2011,Q5038845
,,,,,,,,Care Bears: To the Rescue,2011,Q65251980
,,,,,,,,Care Bears: The Giving Festival,2011,Q5038843
,,,,,,,,Dragon Ball Z: The History of Trunks,2006,Q1254956
,,,,,,,,Dragon Ball Z: Broly – Second Coming,2005,Q746383
,,,,,,,,Dragon Ball Z: Bio-Broly,2005,Q1254963
,,,,,,,,Dragon Ball Z: Fusion Reborn,2005,Q1254966
,,,,,,,,Dragon Ball Z: Wrath of the Dragon,2005,Q1130576
,,,,,,,,Dragon Ball Z: Super Android 13!,2005,Q774058
,,,,,,,,Dragon Ball Z: Broly – The Legendary Super Saiyan,2005,Q543064
,,,,,,,,Dragon Ball Z: Bojack Unbound,2005,Q1255010
,,,,,,,,Harry Potter and the Chamber of Secrets,2002,Q102244
,,,,,,,,Maya the Bee,2015,Q18654947
,,,,,,,,The Muppets,2011,Q550558
,,,,,,,,Muppets Most Wanted,2014,Q4120951
,,,,,,,,Beauty and the Beast,2017,Q19946102
,,,,,,,,Lady and the Tramp II: Scamp's Adventure,2001,Q244434
,,,,,,,,The Flying Classroom,2005,Q1171146
,,,,,,,,The King and I,1999,Q467516
,,,,,,,,Ultimate Avengers,2013,Q1051702
,,,,,,,,Next Avengers: Heroes of Tomorrow,2013,Q2565008
,,,,,,,,Ultimate Avengers 2,2013,Q590098
,,,,,,,,The Princess and the Pea,2009,Q3209277
,,,,,,,,הנסיכה סופיה הראשונה - הארמון הצף (2014),2014,
,,,,,,,,Sofia the First: Once Upon a Princess,2013,Q11723965
,,,,,,,,Sofia the First: The Curse of Princess Ivy,2015,Q25344796
,,,,,,,,Disney Princess Enchanted Tales: Follow Your Dreams,2012,Q3828818
,,,,,,,,The Croods,2013,Q495850
,,,,,,,,השלישייה וגאודי (2010),2010,
,,,,,,,,השלישייה ותעלומת דון קישוט (2010),2010,
,,,,,,,,The Amazing Zorro,2014,Q100454167
,,,,,,,,Top Cat: The Movie,2012,Q3084652
,,,,,,,,Totally Spies! The Movie,2011,Q3036288
,,,,,,,,Tony Hawk in Boom Boom Sabotage,2010,Q7822545
,,,,,,,,Turbo,2013,Q1523217
,,,,,,,,The Secret of NIMH 2: Timmy to the Rescue,1999,Q600259
,,,,,,,,Tinker Bell,2008,Q550571
,,,,,,,,Tinker Bell and the Lost Treasure,2009,Q873598
,,,,,,,,Tinker Bell and the Great Fairy Rescue,2010,Q1507306
,,,,,,,,Secret of the Wings,2012,Q1702819
,,,,,,,,The Pirate Fairy,2014,Q15396069
,,,,,,,,Trolls,2016,Q7845294
,,,,,,,,The Gruffalo,2010,Q1194060
,,,,,,,,The Reef 2: High Tide,2013,Q5082967
,,,,,,,,Cats & Dogs: The Revenge of Kitty Galore,2010,Q959335
,,,,,,,,Almost Home,2014,Q80563084
,,,,,,,,Lego Marvel Super Heroes: Maximum Overload,2014,Q15844845
,,,,,,,,Lemonade Mouth,2011,Q950535
,,,,,,,,Yellowbird,2015,Q18509179
,,,,,,,,Frozen,2013,Q246283
,,,,,,,,Olaf's Frozen Adventure,2017,Q30318729
,,,,,,,,Frozen II,2019,Q24733929
,,,,,,,,Madagascar,2005,Q174555
,,,,,,,,Monster High: Fright On!,2012,Q6902718
,,,,,,,,Monster High: New Ghoul at School,2012,Q19865056
,,,,,,,,Winx Club: The Mystery Of The Abyss,2014,Q15981173
,,,,,,,,Planes,2013,Q1657080
,,,,,,,,The Mighty Kong,1999,Q7751365
,,,,,,,,Star Wars: The Clone Wars,2008,Q382289
,,,,,,,,Maleficent: Mistress of Evil,2019,Q54437950
,,,,,,,,The Lion King,2019,Q27044293
,,,,,,,,The Nutcracker and the Four Realms,2018,Q24290097
,,,,,,,,Pixie Hollow Games,2012,Q941490
,,,,,,,,Pistachio – The Little Boy That Woodn't,2012,Q7198452
,,,,,,,,Miss Spider's Sunny Patch Kids,2005,Q6877431
,,,,,,,,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,Q474082
,,,,,,,,The Chronicles of Narnia: Prince Caspian,2008,Q222023
,,,,,,,,סמי הכבאי - גיבורי הסופה (2015),2015,
,,,,,,,,Fireman Sam: Set for Action!,2019,Q65156531
,,,,,,,,Fireman Sam: Alien Alert! The Movie,2017,Q28841788
,,,,,,,,Spy Kids 3-D: Game Over,2003,Q550196
,,,,,,,,Planet Hulk,2013,Q2662947
,,,,,,,,Pooh's Grand Adventure: The Search for Christopher Robin,1997,Q919563
,,,,,,,,Pokémon: Arceus and the Jewel of Life,2010,Q1204250
,,,,,,,,Pokémon: Zoroark: Master of Illusions,2011,Q1354560
,,,,,,,,Peter Rabbit,2018,Q27964337
,,,,,,,,Yona Yona Penguin,2011,Q6423183
,,,,,,,,Pinocchio,2013,Q5317361
,,,,,,,,Phineas and Ferb: Mission Marvel,2014,Q7186377
,,,,,,,,Tangled,2010,Q188439
,,,,,,,,Little Big Panda,2011,Q21161034
,,,,,,,,Camp Rock 2: The Final Jam,2010,Q276279
,,,,,,,,Frozen Fever,2015,Q18398561
,,,,,,,,Space Chimps,2008,Q2558033
,,,,,,,,קופת המלאך (2010),2010,
,,,,,,,,Casper's Scare School,2011,Q3278447
,,,,,,,,Romeo & Juliet: Sealed with a Kiss,2006,Q3388152
,,,,,,,,Rio,2011,Q223359
,,,,,,,,Rio 2,2014,Q6296387
,,,,,,,,Zookeeper,2011,Q477070
,,,,,,,,Big Hero 6,2014,Q13091172
לירון לוי,לירון לוי,Q105811720,dub actor,,,,3,Oz the Great and Powerful,2013,Q590216
,,,,,,,,Fireman Sam: Alien Alert! The Movie,2017,Q28841788
,,,,,,,,Underdogs,2014,Q5664643
לירון סלע,לירון סלע,Q105811723,dub actor,,,,1,Chicken Little,2005,Q270940
לירז ברגמן,לירז ברגמן,Q105811725,dub actor,,,,9,Atlantis: The Lost Empire,2001,Q318975
,,,,,,,,Faeries,2001,Q5429331
,,,,,,,,Buzz Lightyear of Star Command: The Adventure Begins,2000,Q1703163
,,,,,,,,Digimon: The Movie,2001,Q2609035
,,,,,,,,The Hunchback of Notre Dame II,2002,Q1193937
,,,,,,,,The First Snow of Winter,2001,Q7734191
,,,,,,,,Jungle Book,2000,Q3811269
,,,,,,,,Pokémon 3: The Movie,2001,Q890665
,,,,,,,,Pokémon: The Movie 2000,2000,Q868048
לירז גורדון,לירז גורדון,Q105811726,dub actor,,,,6,The Care Bears' Big Wish Movie,2009,Q3576940
,,,,,,,,Care Bears: Oopsy Does It!,2009,Q5038842
,,,,,,,,Beverly Hills Chihuahua,2009,Q390341
,,,,,,,,Space Buddies,2010,Q2448596
,,,,,,,,Nanny McPhee and the Big Bang,2010,Q785249
,,,,,,,,Fireman Sam: The Great Fire of Pontypandy,2011,Q5451906
לירז צ'רכי,Liraz Charhi,Q7047702,actor,Ramla,1978-05-31T00:00:00Z,female,3,Batman Beyond: Return of the Joker,2000,Q1573706
,,,singer,,,,,Mulan II,2005,Q837847
,,,stage actor,,,,,Sinbad: Beyond the Veil of Mists,2002,Q956528
לירי אור,לירי אור,Q105811727,dub actor,,,,4,בראץ - מותק של חיות (2009),2009,
,,,,,,,,בראץ ומנורת הקסמים (2009),2009,
,,,,,,,,Princess Lillifee,2009,Q29168223
,,,,,,,,Pokémon: Arceus and the Jewel of Life,2010,Q1204250
לירית בלבן,Lirit Balaban,Q12408700,actor,,1971-12-11T00:00:00Z,female,1,Madagascar 3: Europe's Most Wanted,2012,Q244247
,,,stage actor,,,,,,,
לירן ספורטה,לירן ספורטה,Q105811728,dub actor,,,,1,Madagascar 3: Europe's Most Wanted,2012,Q244247
לנה אטינגר,Lana Ettinger,Q3216896,actor,London,1976-11-05T00:00:00Z,female,1,הרמבם (2006),2006,
,,,translator,,,,,,,
,,,singer,,,,,,,
,,,stage actor,,,,,,,
לני כהן,Lenny Cohen,Q18536156,dub actor,Israel,1993-06-01T00:00:00Z,female,41,E.T. the Extra-Terrestrial,2002,Q11621
,,,,,,,,Scary Godmother: Halloween Spooktakular,2010,Q102036290
,,,,,,,,The Angry Birds Movie 2,2019,Q18722273
,,,,,,,,Arthur and the Minimoys,2006,Q550232
,,,,,,,,Bolt,2008,Q212792
,,,,,,,,The Wild,2006,Q757250
,,,,,,,,Dumbo,2019,Q24284798
,,,,,,,,Mars Needs Moms,2011,Q1320985
,,,,,,,,Harry Potter and the Goblet of Fire,2005,Q102225
,,,,,,,,Harry Potter and the Prisoner of Azkaban,2004,Q102448
,,,,,,,,Harry Potter and the Half-Blood Prince,2009,Q161687
,,,,,,,,Harry Potter and the Order of the Phoenix,2007,Q102235
,,,,,,,,Spirited Away,2003,Q155653
,,,,,,,,Black Beauty,2003,Q19871369
,,,,,,,,The Boxtrolls,2014,Q12103758
,,,,,,,,Ella Enchanted,2004,Q939325
,,,,,,,,Zambezia,2012,Q564661
,,,,,,,,Flushed Away,2006,Q752301
,,,,,,,,The Cat in the Hat,2004,Q1286387
,,,,,,,,Tony Hawk in Boom Boom Sabotage,2010,Q7822545
,,,,,,,,Fly Me to the Moon,2008,Q1434522
,,,,,,,,Postman Pat: The Movie,2014,Q7234355
,,,,,,,,Hoodwinked Too! Hood vs. Evil,2011,Q2528865
,,,,,,,,להציל נסיכה (2013),2013,
,,,,,,,,Frozen II,2019,Q24733929
,,,,,,,,The Nutcracker and the Four Realms,2018,Q24290097
,,,,,,,,PAW Patrol: Mighty Pups,2019,Q97750589
,,,,,,,,מפרץ ההרפתקאות: טיסת חילוץ (2020),2020,
,,,,,,,,"מפרץ ההרפתקאות: מוכנים, היכונו להצלה (2020)",2020,
,,,,,,,,The Water Horse,2007,Q1535251
,,,,,,,,Stuart Little,1999,Q1048958
,,,,,,,,Stuart Little 2,2002,Q1070554
,,,,,,,,The Jungle Book,2016,Q16857406
,,,,,,,,City of Ember,2009,Q1094125
,,,,,,,,The Spiderwick Chronicles,2008,Q461768
,,,,,,,,Chicken Little,2005,Q270940
,,,,,,,,Charlie and the Chocolate Factory,2005,Q466605
,,,,,,,,Coraline,2009,Q632668
,,,,,,,,Wreck-It Ralph,2012,Q28891
,,,,,,,,The Polar Express,2004,Q862197
,,,,,,,,Shrek the Third,2007,Q486588
לני קפלן,לני קפלן,Q105811729,dub actor,,,,2,Hop,2011,Q753605
,,,,,,,,Rise of the Guardians,2012,Q136625
לני רוט,לני רוט,Q105811730,dub actor,,,,2,אאוץ - ספיישל קורונה (2020),2020,
,,,,,,,,דינו דנה - הסרט (2020),2020,
לרה אקסלרוד,לרה אקסלרוד,Q105811731,dub actor,,,,16,The Emoji Movie,2017,Q23999306
,,,,,,,,The Angry Birds Movie 2,2019,Q18722273
,,,,,,,,Despicable Me 3,2017,Q22997984
,,,,,,,,The Grinch,2018,Q15632949
,,,,,,,,How to Train Your Dragon: The Hidden World,2019,Q22970530
,,,,,,,,The Secret Life of Pets 2,2019,Q28561715
,,,,,,,,Sing,2016,Q20762698
,,,,,,,,The Lion King,2019,Q27044293
,,,,,,,,Smallfoot,2018,Q30607974
,,,,,,,,Mary Poppins Returns,2018,Q24272881
,,,,,,,,Incredibles 2,2018,Q24832112
,,,,,,,,Spider-Man: Into the Spider-Verse,2018,Q29588607
,,,,,,,,The Lego Movie 2: The Second Part,2019,Q23796643
,,,,,,,,Paddington 2,2018,Q27590871
,,,,,,,,Peter Rabbit,2018,Q27964337
,,,,,,,,Toy Story 4,2019,Q18517638
מאור אליעזר,מאור אליעזר,Q105811732,dub actor,,,,2,דינו דנה - הסרט (2020),2020,
,,,,,,,,Pup Star: Better 2Gether,2017,Q45321340
מאי אזגי,מאי אזגי,Q105811733,dub actor,,,,1,My Neighbor Totoro,2008,Q39571
מאי יעקובסון,מאי יעקובסון,Q105811734,,,,,42,אבר אפטר היי - האביב המכזיב (2015),2015,
,,,,,,,,Alice in Wonderland,2010,Q174385
,,,,,,,,Legends of Oz: Dorothy's Return,2014,Q4166954
,,,,,,,,My Little Pony: Equestria Girls – Forgotten Friendship,2018,Q48894048
,,,,,,,,My Little Pony Equestria Girls: Rollercoaster of Friendship,2018,Q56350874
,,,,,,,,Barbie in A Mermaid Tale 2,2012,Q4859681
,,,,,,,,Barbie and the Secret Door,2014,Q18326707
,,,,,,,,Barbie in Rock 'N Royals,2015,Q23747502
,,,,,,,,Barbie: Spy Squad,2016,Q23055501
,,,,,,,,The Ant Bully,2006,Q622758
,,,,,,,,The Care Bears' Big Wish Movie,2009,Q3576940
,,,,,,,,Care Bears: Share Bear Shines,2011,Q5038845
,,,,,,,,Care Bears: To the Rescue,2011,Q65251980
,,,,,,,,Care Bears: The Giving Festival,2011,Q5038843
,,,,,,,,דורה מצילה את ממלכת הגבישים (2010),2010,
,,,,,,,,דורה מצילה את נסיכת השלג (2010),2010,
,,,,,,,,The Muppets,2011,Q550558
,,,,,,,,Epic,2013,Q2700629
,,,,,,,,My Little Pony: The Movie,2017,Q20814663
,,,,,,,,My Little Pony Crystal Princess: The Runaway Rainbow,2015,Q3868861
,,,,,,,,My Little Pony: Friends are Never Far Away,2015,Q18326810
,,,,,,,,הפוני הקטן שלי - יום הולדת מקסים (2015),2015,
,,,,,,,,My Little Pony: Twinkle Wish Adventure,2015,Q1956410
,,,,,,,,My Little Pony: The Princess Promenade,2015,Q3868863
,,,,,,,,My Little Pony: Dancing in the Clouds,2015,Q18340932
,,,,,,,,הרפתקת יום ההולדת של דורה (2010),2010,
,,,,,,,,חברות טובות - ילדה חדשה בעיר (2012),2012,
,,,,,,,,Turbo,2013,Q1523217
,,,,,,,,Sheep and Wolves,2017,Q24175118
,,,,,,,,מגלים עם דורה - דורה מצילה את ממלכת הים (2013),2013,
,,,,,,,,מגלים עם דורה - ההרפתקה הפיראטית של דורה (2013),2013,
,,,,,,,,מגלים עם דורה - הרפתקה מסביב לעולם (2013),2013,
,,,,,,,,מגלים עם דורה - הרפתקת הריקודים של דורה (2013),2013,
,,,,,,,,"Monster High: Boo York, Boo York",2015,Q21427821
,,,,,,,,Monster High: Haunted,2015,Q19865049
,,,,,,,,Show Dogs,2018,Q28101342
,,,,,,,,Dolphin Tale 2,2014,Q16917980
,,,,,,,,Ice Age: Continental Drift,2012,Q35951
,,,,,,,,Ice Age: Collision Course,2016,Q15965953
,,,,,,,,Pokémon the Movie: The Power of Us,2019,Q48928053
,,,,,,,,Casper's Scare School,2011,Q3278447
,,,,,,,,The Strawberry Shortcake Movie: Sky's the Limit,2010,Q16519452
מאי ציבלין,מאי ציבלין,Q105811735,dub actor,,,,1,The Lego Movie 2: The Second Part,2019,Q23796643
מאי רוזנר,מאי רוזנר,Q105811736,dub actor,,,,2,Black Beauty,2003,Q19871369
,,,,,,,,Space Buddies,2010,Q2448596
מאיה אורן עובדיה,מאיה אורן עובדיה,Q105811737,dub actor,,,,2,Andre,1995,Q501407
,,,,,,,,Babar: The Movie,1997,Q797589
מאיה אמיר,מאיה אמיר,Q105811738,dub actor,,,,11,The SpongeBob Movie: Sponge Out of Water,2015,Q7765993
,,,,,,,,Horton Hears a Who!,2008,Q630032
,,,,,,,,The Croods,2013,Q495850
,,,,,,,,Walking with Dinosaurs,2013,Q12047658
,,,,,,,,The Peanuts Movie,2015,Q15982441
,,,,,,,,Ice Age: Continental Drift,2012,Q35951
,,,,,,,,Tangled,2010,Q188439
,,,,,,,,Toy Story 3,2010,Q187278
,,,,,,,,Captain Underpants: The First Epic Movie,2017,Q20979182
,,,,,,,,Rio,2011,Q223359
,,,,,,,,Rio 2,2014,Q6296387
מאיה בר שלום,מאיה בר שלום,Q105811740,dub actor,,,,50,Happily N'Ever After,2007,Q701973
,,,,,,,,Celebrity Manhunt's TDA Reunion Show,2010,Q5760089
,,,,,,,,בייבי בראץ: הסרט (2007),2007,
,,,,,,,,בן 10 - חייזר תחת התקפה (2012),2012,
,,,,,,,,Ben 10/Generator Rex: Heroes United,2012,Q3297120
,,,,,,,,The Powerpuff Girls Movie,2002,Q1199301
,,,,,,,,Barbie: Dreamtopia,2016,Q45710303
,,,,,,,,Digimon: The Movie,2001,Q2609035
,,,,,,,,Crayola Presents: The Ugly Duckling,1998,Q15618711
,,,,,,,,The Muppets,2011,Q550558
,,,,,,,,Muppets Most Wanted,2014,Q4120951
,,,,,,,,Impy's Island,2009,Q449041
,,,,,,,,"המעבדה של דקסטר - דקסטר, תגרד! (2002)",2002,
,,,,,,,,Lego DC Comics: Batman Be-Leaguered,2015,Q19363666
,,,,,,,,השלישייה בקטלוניה (2010),2010,
,,,,,,,,השלישייה וגאודי (2010),2010,
,,,,,,,,השלישייה ותעלומת דון קישוט (2010),2010,
,,,,,,,,Tom and Jerry: The Fast and the Furry,2005,Q632699
,,,,,,,,Tom and Jerry: Blast Off to Mars,2005,Q3269250
,,,,,,,,Tom and Jerry: The Magic Ring,2002,Q638883
,,,,,,,,Fearless,2020,Q98598298
,,,,,,,,Monster High: 13 Wishes,2013,Q19865426
,,,,,,,,Monster High: Welcome to Monster High,2016,Q27032087
,,,,,,,,Monster High: Escape from Skull Shores,2013,Q19865023
,,,,,,,,Monster High: Ghouls Rule,2013,Q6902719
,,,,,,,,Monster High: Great Scarrier Reef,2016,Q22905727
,,,,,,,,Monster High: Why Do Ghouls Fall in Love?,2013,Q19865064
,,,,,,,,Monster High: Freaky Fusion,2014,Q19706296
,,,,,,,,Monster High - Scaris: City of Frights,2013,Q19865017
,,,,,,,,"Monster High: Frights, Camera, Action!",2014,Q16521927
,,,,,,,,Monster High: Fright On!,2012,Q6902718
,,,,,,,,Monster High: New Ghoul at School,2012,Q19865056
,,,,,,,,Annabelle's Wish,2002,Q564104
,,,,,,,,Cardcaptor Sakura Movie 2: The Sealed Card,2006,Q2279734
,,,,,,,,DC Super Hero Girls: Super Hero High,2016,Q24807114
,,,,,,,,Turbo: A Power Rangers Movie,1998,Q2048984
,,,,,,,,Pokémon: Arceus and the Jewel of Life,2010,Q1204250
,,,,,,,,Pokémon: The Movie 2000,2000,Q868048
,,,,,,,,Pokémon 3: The Movie,2001,Q890665
,,,,,,,,Pokémon: Mewtwo Returns,2002,Q2477539
,,,,,,,,Pokémon: The Movie 2000,2000,Q868048
,,,,,,,,Pokémon the Movie: I Choose You!,2018,Q28016163
,,,,,,,,Pokémon 4Ever,2003,Q82579
,,,,,,,,Pokémon the Movie: Volcanion and the Exquisite Magearna,2017,Q21825325
,,,,,,,,Pokémon: Zoroark: Master of Illusions,2011,Q1354560
,,,,,,,,Les As de la jungle : Opération banquise,2012,Q14949287
,,,,,,,,The Jungle Bunch,2017,Q28496914
,,,,,,,,A Fairly Odd Christmas,2013,Q2157682
,,,,,,,,"A Fairly Odd Movie: Grow Up, Timmy Turner!",2012,Q605145
,,,,,,,,Rock-a-Doodle,2002,Q1631437
מאיה געש,מאיה געש,Q105811741,dub actor,,,,8,The Boss Baby,2017,Q18619153
,,,,,,,,Barbie & Her Sisters in the Great Puppy Adventure,2015,Q23758904
,,,,,,,,Capture the Flag,2015,Q21647697
,,,,,,,,The House with a Clock in Its Walls,2018,Q42914959
,,,,,,,,Nine Lives,2016,Q20002304
,,,,,,,,Norm of the North,2016,Q16253705
,,,,,,,,The Peanuts Movie,2015,Q15982441
,,,,,,,,Ice Age: Collision Course,2016,Q15965953
מאיה דניאל נאור,מאיה דניאל נאור,Q105811742,dub actor,,,,1,Kung Fu Panda 3,2016,Q15055043
